  3.8
 
 p   4.4  50.0	0.01 0.02 0.03	15     15 3. 5  1.5 7.5 150   -  50. 8
 p   7.3  50.0  0.01 0.02 0.03 	15     15 3. 5  1.5 7.5 150   -  50. 8
 p  10.2  50.0  0.01 0.02 0.03 	15     15 3. 5  1.5 7.5 150   -  50. 8

 p  25.5 150.0  0.01 0.02 0.03 	16    230 4. 5  1.5 7.5 150   -  50. 8
 p  33.9 150.0  0.01 0.02 0.03 	16    230 4. 5  1.5 7.5 150   -  50. 8

 s  41.8 150.0  0.01 10.0 0.03 	35 100000 2. 5  1.5 7.5 150  0.1 50. 8
 s  49.8 150.0  0.01 10.0 0.03 	35 100000 2. 5  1.5 7.5 150  0.1 50. 8

 p  60.8 250.0  0.01 0.02 0.03 	37    530 4. 5  1.5 7.5 150   -  50. 8
 p  69.2 250.0  0.01 0.02 0.03 	37    530 4. 5  1.5 7.5 150   -  50. 8
 
 s  78.0 250.0  0.01 10.0 0.03 	53 100000 2. 5  1.5 7.5 150  0.1 50. 8
 s  86.8 250.0  0.01 10.0 0.03 	53 100000 2. 5  1.5 7.5 150  0.1 50. 8
 s  96.5 250.0  0.01 10.0 0.03 	35 100000 2. 5  1.5 7.5 150  0.1 50. 8
 s 108.0 250.0  0.01 10.0 0.03 	35 100000 2. 5  1.5 7.5 150  0.1 50. 8

stop

 magnetic field [T]

 type (p or s), radius [cm], halfLength [cm], 
  pitch x, pitch y, pitch z (thickness) [cm]
  sigma_rphi [um], sigma_z [um], full thickness [% X0], diffSigma [um]
  noise, threshold, overflow [keV], coupling,
  dz [cm], phi regions
